trial,choice,rate,noise,cumulativerate
114,1,0.8,0.4,0.631578947368421
115,1,0.8,0.4,0.6347826086956522
116,1,0.8,0.4,0.6379310344827587
117,1,0.8,0.4,0.6410256410256411
118,1,0.8,0.4,0.6440677966101694
119,0,0.8,0.4,0.6386554621848739
120,1,0.8,0.4,0.6416666666666667
1,0,0.9,0.4,0
2,1,0.9,0.4,0.5
3,1,0.9,0.4,0.6666666666666666
4,1,0.9,0.4,0.75
5,1,0.9,0.4,0.8
6,0,0.9,0.4,0.6666666666666666
7,1,0.9,0.4,0.7142857142857143
8,1,0.9,0.4,0.75
9,1,0.9,0.4,0.7777777777777778
10,1,0.9,0.4,0.8
11,1,0.9,0.4,0.8181818181818182
12,0,0.9,0.4,0.75
13,0,0.9,0.4,0.6923076923076923
14,1,0.9,0.4,0.7142857142857143
15,1,0.9,0.4,0.7333333333333333
16,1,0.9,0.4,0.75
17,1,0.9,0.4,0.7647058823529411
18,1,0.9,0.4,0.7777777777777778
19,0,0.9,0.4,0.7368421052631579
20,1,0.9,0.4,0.75
21,1,0.9,0.4,0.7619047619047619
22,1,0.9,0.4,0.7727272727272727
23,1,0.9,0.4,0.782608695652174
24,1,0.9,0.4,0.7916666666666666
25,1,0.9,0.4,0.8
26,0,0.9,0.4,0.7692307692307693
27,1,0.9,0.4,0.7777777777777778
28,1,0.9,0.4,0.7857142857142857
29,1,0.9,0.4,0.7931034482758621
30,1,0.9,0.4,0.8
31,1,0.9,0.4,0.8064516129032258
32,0,0.9,0.4,0.78125
33,1,0.9,0.4,0.7878787878787878
34,1,0.9,0.4,0.7941176470588235
35,1,0.9,0.4,0.8
36,1,0.9,0.4,0.8055555555555556
37,1,0.9,0.4,0.8108108108108109
38,1,0.9,0.4,0.8157894736842105
39,1,0.9,0.4,0.8205128205128205
40,1,0.9,0.4,0.825
41,1,0.9,0.4,0.8292682926829268
42,1,0.9,0.4,0.8333333333333334
43,0,0.9,0.4,0.813953488372093
44,0,0.9,0.4,0.7954545454545454
45,1,0.9,0.4,0.8
46,1,0.9,0.4,0.8043478260869565
47,1,0.9,0.4,0.8085106382978723
48,1,0.9,0.4,0.8125
49,1,0.9,0.4,0.8163265306122449
50,1,0.9,0.4,0.82
51,1,0.9,0.4,0.8235294117647058
52,0,0.9,0.4,0.8076923076923077
53,1,0.9,0.4,0.8113207547169812
54,0,0.9,0.4,0.7962962962962963
55,1,0.9,0.4,0.8
56,1,0.9,0.4,0.8035714285714286
57,0,0.9,0.4,0.7894736842105263
58,1,0.9,0.4,0.7931034482758621
59,1,0.9,0.4,0.7966101694915254
60,1,0.9,0.4,0.8
61,1,0.9,0.4,0.8032786885245902
62,0,0.9,0.4,0.7903225806451613
63,1,0.9,0.4,0.7936507936507936
64,1,0.9,0.4,0.796875
65,0,0.9,0.4,0.7846153846153846
66,1,0.9,0.4,0.7878787878787878
67,1,0.9,0.4,0.7910447761194029
68,1,0.9,0.4,0.7941176470588235
69,1,0.9,0.4,0.7971014492753623
70,1,0.9,0.4,0.8
71,0,0.9,0.4,0.7887323943661971
72,1,0.9,0.4,0.7916666666666666
73,0,0.9,0.4,0.7808219178082192
74,1,0.9,0.4,0.7837837837837838
75,0,0.9,0.4,0.7733333333333333
76,1,0.9,0.4,0.7763157894736842
77,1,0.9,0.4,0.7792207792207793
78,1,0.9,0.4,0.782051282051282
79,1,0.9,0.4,0.7848101265822784
80,0,0.9,0.4,0.775
81,1,0.9,0.4,0.7777777777777778
82,1,0.9,0.4,0.7804878048780488
83,1,0.9,0.4,0.7831325301204819
84,0,0.9,0.4,0.7738095238095238
85,0,0.9,0.4,0.7647058823529411
86,1,0.9,0.4,0.7674418604651163
87,0,0.9,0.4,0.7586206896551724
88,1,0.9,0.4,0.7613636363636364
89,0,0.9,0.4,0.7528089887640449
90,1,0.9,0.4,0.7555555555555555
91,1,0.9,0.4,0.7582417582417582
92,1,0.9,0.4,0.7608695652173914
93,1,0.9,0.4,0.7634408602150538
94,0,0.9,0.4,0.7553191489361702
95,1,0.9,0.4,0.7578947368421053
96,1,0.9,0.4,0.7604166666666666
97,1,0.9,0.4,0.7628865979381443
98,1,0.9,0.4,0.7653061224489796
99,1,0.9,0.4,0.7676767676767676
100,1,0.9,0.4,0.77
101,1,0.9,0.4,0.7722772277227723
102,1,0.9,0.4,0.7745098039215687
103,1,0.9,0.4,0.7766990291262136
104,1,0.9,0.4,0.7788461538461539
105,1,0.9,0.4,0.780952380952381
106,0,0.9,0.4,0.7735849056603774
107,1,0.9,0.4,0.7757009345794392
108,1,0.9,0.4,0.7777777777777778
109,0,0.9,0.4,0.7706422018348624
110,1,0.9,0.4,0.7727272727272727
111,1,0.9,0.4,0.7747747747747747
112,1,0.9,0.4,0.7767857142857143
113,0,0.9,0.4,0.7699115044247787
114,1,0.9,0.4,0.7719298245614035
115,1,0.9,0.4,0.7739130434782608
116,1,0.9,0.4,0.7758620689655172
117,1,0.9,0.4,0.7777777777777778
118,1,0.9,0.4,0.7796610169491526
119,1,0.9,0.4,0.7815126050420168
120,1,0.9,0.4,0.7833333333333333
1,1,1,0.4,1
2,1,1,0.4,1
3,1,1,0.4,1
4,1,1,0.4,1
5,1,1,0.4,1
6,1,1,0.4,1
7,1,1,0.4,1
8,0,1,0.4,0.875
9,1,1,0.4,0.8888888888888888
10,1,1,0.4,0.9
11,1,1,0.4,0.9090909090909091
12,0,1,0.4,0.8333333333333334
13,1,1,0.4,0.8461538461538461
14,0,1,0.4,0.7857142857142857
15,1,1,0.4,0.8
16,1,1,0.4,0.8125
17,1,1,0.4,0.8235294117647058
18,1,1,0.4,0.8333333333333334
19,1,1,0.4,0.8421052631578947
20,1,1,0.4,0.85
21,1,1,0.4,0.8571428571428571
22,0,1,0.4,0.8181818181818182
23,1,1,0.4,0.8260869565217391
24,0,1,0.4,0.7916666666666666
25,1,1,0.4,0.8
26,0,1,0.4,0.7692307692307693
27,1,1,0.4,0.7777777777777778
28,1,1,0.4,0.7857142857142857
29,0,1,0.4,0.7586206896551724
30,0,1,0.4,0.7333333333333333
31,0,1,0.4,0.7096774193548387
32,1,1,0.4,0.71875
33,1,1,0.4,0.7272727272727273
34,1,1,0.4,0.7352941176470589
35,1,1,0.4,0.7428571428571429
36,1,1,0.4,0.75
37,1,1,0.4,0.7567567567567568
38,1,1,0.4,0.7631578947368421
39,0,1,0.4,0.7435897435897436
40,0,1,0.4,0.725
41,1,1,0.4,0.7317073170731707
42,1,1,0.4,0.7380952380952381
43,1,1,0.4,0.7441860465116279
44,1,1,0.4,0.75
45,1,1,0.4,0.7555555555555555
46,0,1,0.4,0.7391304347826086
47,1,1,0.4,0.7446808510638298
48,1,1,0.4,0.75
49,0,1,0.4,0.7346938775510204
50,1,1,0.4,0.74
51,0,1,0.4,0.7254901960784313
52,1,1,0.4,0.7307692307692307
53,1,1,0.4,0.7358490566037735
54,0,1,0.4,0.7222222222222222
55,1,1,0.4,0.7272727272727273
56,1,1,0.4,0.7321428571428571
57,1,1,0.4,0.7368421052631579
58,1,1,0.4,0.7413793103448276
59,1,1,0.4,0.7457627118644068
60,0,1,0.4,0.7333333333333333
61,1,1,0.4,0.7377049180327869
62,1,1,0.4,0.7419354838709677
63,1,1,0.4,0.746031746031746
64,1,1,0.4,0.75
65,1,1,0.4,0.7538461538461538
66,1,1,0.4,0.7575757575757576
67,1,1,0.4,0.7611940298507462
68,1,1,0.4,0.7647058823529411
69,0,1,0.4,0.7536231884057971
70,0,1,0.4,0.7428571428571429
71,1,1,0.4,0.7464788732394366
72,1,1,0.4,0.75
73,1,1,0.4,0.7534246575342466
74,1,1,0.4,0.7567567567567568
75,1,1,0.4,0.76
76,0,1,0.4,0.75
77,1,1,0.4,0.7532467532467533
78,1,1,0.4,0.7564102564102564
79,1,1,0.4,0.759493670886076
80,1,1,0.4,0.7625
81,0,1,0.4,0.7530864197530864
82,1,1,0.4,0.7560975609756098
83,1,1,0.4,0.7590361445783133
84,1,1,0.4,0.7619047619047619
85,1,1,0.4,0.7647058823529411
86,1,1,0.4,0.7674418604651163
87,1,1,0.4,0.7701149425287356
88,1,1,0.4,0.7727272727272727
89,1,1,0.4,0.7752808988764045
90,0,1,0.4,0.7666666666666667
91,1,1,0.4,0.7692307692307693
92,1,1,0.4,0.7717391304347826
93,1,1,0.4,0.7741935483870968
94,1,1,0.4,0.776595744680851
95,1,1,0.4,0.7789473684210526
96,1,1,0.4,0.78125
97,1,1,0.4,0.7835051546391752
98,1,1,0.4,0.7857142857142857
99,1,1,0.4,0.7878787878787878
100,0,1,0.4,0.78
101,1,1,0.4,0.7821782178217822
102,1,1,0.4,0.7843137254901961
103,1,1,0.4,0.7864077669902912
104,0,1,0.4,0.7788461538461539
105,1,1,0.4,0.780952380952381
106,1,1,0.4,0.78301886792452835
107,1,1,0.4,0.7850467289719626
108,1,1,0.4,0.7870370370370371
109,1,1,0.4,0.7889908256880734
110,0,1,0.4,0.7818181818181819
111,1,1,0.4,0.7837837837837838
112,1,1,0.4,0.7857142857142857
113,1,1,0.4,0.7876106194690266
114,1,1,0.4,0.7894736842105263
115,1,1,0.4,0.7913043478260869
116,1,1,0.4,0.7931034482758621
117,1,1,0.4,0.7948717948717948
118,1,1,0.4,0.7966101694915254
119,1,1,0.4,0.7983193277310925
120,1,1,0.4,0.8
1,0,0,0.5,0
2,0,0,0.5,0
3,0,0,0.5,0
4,0,0,0.5,0
5,0,0,0.5,0
6,0,0,0.5,0
7,0,0,0.5,0
8,1,0,0.5,0.125
9,0,0,0.5,0.1111111111111111
10,1,0,0.5,0.2
11,0,0,0.5,0.18181818181818182
12,0,0,0.5,0.16666666666666666
13,0,0,0.5,0.15384615384615385
14,0,0,0.5,0.14285714285714285
15,0,0,0.5,0.13333333333333333
16,0,0,0.5,0.125
17,1,0,0.5,0.17647058823529413
18,1,0,0.5,0.2222222222222222
19,0,0,0.5,0.21052631578947367
20,1,0,0.5,0.25
21,0,0,0.5,0.23809523809523808
22,0,0,0.5,0.22727272727272727
23,0,0,0.5,0.21739130434782608
24,0,0,0.5,0.20833333333333334
25,1,0,0.5,0.24
26,0,0,0.5,0.23076923076923078
27,0,0,0.5,0.2222222222222222
28,0,0,0.5,0.21428571428571427
29,0,0,0.5,0.20689655172413793
30,0,0,0.5,0.2
31,0,0,0.5,0.1935483870967742
32,0,0,0.5,0.1875
33,0,0,0.5,0.18181818181818182
34,0,0,0.5,0.17647058823529413
35,0,0,0.5,0.17142857142857143
36,1,0,0.5,0.19444444444444445
37,0,0,0.5,0.1891891891891892
38,0,0,0.5,0.18421052631578946
39,1,0,0.5,0.20512820512820512
40,1,0,0.5,0.225
41,0,0,0.5,0.21951219512195122
42,0,0,0.5,0.21428571428571427
43,0,0,0.5,0.20930232558139536
44,1,0,0.5,0.22727272727272727
45,0,0,0.5,0.2222222222222222
46,0,0,0.5,0.21739130434782608
47,0,0,0.5,0.2127659574468085
48,0,0,0.5,0.20833333333333334
49,0,0,0.5,0.20408163265306123
50,0,0,0.5,0.2
51,0,0,0.5,0.19607843137254902
52,0,0,0.5,0.19230769230769232
53,0,0,0.5,0.18867924528301888
54,0,0,0.5,0.18518518518518517
55,0,0,0.5,0.18181818181818182
56,0,0,0.5,0.17857142857142858
57,1,0,0.5,0.19298245614035087
58,0,0,0.5,0.1896551724137931
59,0,0,0.5,0.1864406779661017
60,0,0,0.5,0.18333333333333332
61,1,0,0.5,0.19672131147540983
62,0,0,0.5,0.1935483870967742
63,1,0,0.5,0.20634920634920634
64,0,0,0.5,0.203125
65,0,0,0.5,0.2
66,0,0,0.5,0.19696969696969696
67,1,0,0.5,0.208955223880597
68,0,0,0.5,0.20588235294117646
69,0,0,0.5,0.2028985507246377
70,0,0,0.5,0.2
71,0,0,0.5,0.19718309859154928
72,1,0,0.5,0.20833333333333334
73,1,0,0.5,0.2191780821917808
74,1,0,0.5,0.22972972972972974
75,0,0,0.5,0.22666666666666666
76,0,0,0.5,0.2236842105263158
77,1,0,0.5,0.23376623376623376
78,1,0,0.5,0.24358974358974358
79,0,0,0.5,0.24050632911392406
80,0,0,0.5,0.2375
81,0,0,0.5,0.2345679012345679
82,0,0,0.5,0.23170731707317074
83,0,0,0.5,0.2289156626506024
84,0,0,0.5,0.2261904761904762
85,0,0,0.5,0.2235294117647059
86,0,0,0.5,0.22093023255813954
87,0,0,0.5,0.21839080459770116
88,0,0,0.5,0.2159090909090909
89,0,0,0.5,0.21348314606741572
90,0,0,0.5,0.2111111111111111
91,0,0,0.5,0.2087912087912088
92,0,0,0.5,0.20652173913043478
93,0,0,0.5,0.20430107526881722
94,0,0,0.5,0.20212765957446807
95,0,0,0.5,0.2
96,0,0,0.5,0.19791666666666666
97,0,0,0.5,0.1958762886597938
98,1,0,0.5,0.20408163265306123
99,0,0,0.5,0.20202020202020202
100,0,0,0.5,0.2
101,0,0,0.5,0.19801980198019803
102,1,0,0.5,0.20588235294117646
103,0,0,0.5,0.20388349514563106
104,0,0,0.5,0.20192307692307693
105,0,0,0.5,0.2
106,1,0,0.5,0.20754716981132076
107,0,0,0.5,0.205607476635514
108,0,0,0.5,0.2037037037037037
109,0,0,0.5,0.2018348623853211
110,0,0,0.5,0.2
111,0,0,0.5,0.1981981981981982
112,0,0,0.5,0.19642857142857142
113,0,0,0.5,0.19469026548672566
114,1,0,0.5,0.20175438596491227
115,1,0,0.5,0.20869565217391303
116,0,0,0.5,0.20689655172413793
117,1,0,0.5,0.21367521367521367
118,0,0,0.5,0.211864406779661
119,0,0,0.5,0.21008403361344538
120,0,0,0.5,0.20833333333333334
1,0,0.1,0.5,0
2,1,0.1,0.5,0.5
3,0,0.1,0.5,0.3333333333333333
4,0,0.1,0.5,0.25
5,0,0.1,0.5,0.2
6,1,0.1,0.5,0.3333333333333333
7,1,0.1,0.5,0.42857142857142855
8,0,0.1,0.5,0.375
9,1,0.1,0.5,0.4444444444444444
10,0,0.1,0.5,0.4
11,0,0.1,0.5,0.36363636363636365
12,1,0.1,0.5,0.4166666666666667
13,0,0.1,0.5,0.38461538461538464
14,1,0.1,0.5,0.42857142857142855
15,0,0.1,0.5,0.4
16,0,0.1,0.5,0.375
17,0,0.1,0.5,0.35294117647058826
18,1,0.1,0.5,0.3888888888888889
19,1,0.1,0.5,0.42105263157894735
20,0,0.1,0.5,0.4
21,0,0.1,0.5,0.38095238095238093
22,0,0.1,0.5,0.36363636363636365
23,0,0.1,0.5,0.34782608695652173
24,0,0.1,0.5,0.3333333333333333
25,0,0.1,0.5,0.32
26,0,0.1,0.5,0.3076923076923077
27,1,0.1,0.5,0.3333333333333333
28,1,0.1,0.5,0.35714285714285715
29,0,0.1,0.5,0.3448275862068966
30,1,0.1,0.5,0.36666666666666664
31,0,0.1,0.5,0.3548387096774194
32,0,0.1,0.5,0.34375
33,0,0.1,0.5,0.3333333333333333
34,1,0.1,0.5,0.35294117647058826
35,1,0.1,0.5,0.37142857142857144
36,1,0.1,0.5,0.3888888888888889
37,0,0.1,0.5,0.3783783783783784
38,1,0.1,0.5,0.39473684210526316
39,0,0.1,0.5,0.38461538461538464
40,1,0.1,0.5,0.4
41,1,0.1,0.5,0.4146341463414634
42,1,0.1,0.5,0.42857142857142855
43,0,0.1,0.5,0.4186046511627907
44,0,0.1,0.5,0.4090909090909091
45,1,0.1,0.5,0.4222222222222222
46,1,0.1,0.5,0.43478260869565216
47,0,0.1,0.5,0.425531914893617
48,1,0.1,0.5,0.4375
49,0,0.1,0.5,0.42857142857142855
50,0,0.1,0.5,0.42
51,0,0.1,0.5,0.4117647058823529
52,0,0.1,0.5,0.40384615384615385
53,1,0.1,0.5,0.41509433962264153
54,0,0.1,0.5,0.4074074074074074
55,1,0.1,0.5,0.41818181818181815
56,1,0.1,0.5,0.42857142857142855
57,1,0.1,0.5,0.43859649122807015
58,0,0.1,0.5,0.43103448275862066
59,1,0.1,0.5,0.4406779661016949
60,1,0.1,0.5,0.45
61,0,0.1,0.5,0.4426229508196721
62,0,0.1,0.5,0.43548387096774194
63,0,0.1,0.5,0.42857142857142855
64,1,0.1,0.5,0.4375
65,1,0.1,0.5,0.4461538461538462
66,0,0.1,0.5,0.4393939393939394
67,1,0.1,0.5,0.44776119402985076
68,1,0.1,0.5,0.45588235294117646
69,0,0.1,0.5,0.4492753623188406
70,0,0.1,0.5,0.44285714285714284
71,1,0.1,0.5,0.4507042253521127
72,0,0.1,0.5,0.4444444444444444
73,0,0.1,0.5,0.4383561643835616
74,0,0.1,0.5,0.43243243243243246
75,0,0.1,0.5,0.4266666666666667
76,1,0.1,0.5,0.4342105263157895
77,1,0.1,0.5,0.44155844155844154
78,1,0.1,0.5,0.44871794871794873
79,0,0.1,0.5,0.4430379746835443
80,0,0.1,0.5,0.4375
81,1,0.1,0.5,0.4444444444444444
82,0,0.1,0.5,0.43902439024390244
83,0,0.1,0.5,0.43373493975903615
84,0,0.1,0.5,0.42857142857142855
85,0,0.1,0.5,0.4235294117647059
86,0,0.1,0.5,0.4186046511627907
87,1,0.1,0.5,0.42528735632183906
88,1,0.1,0.5,0.4318181818181818
89,0,0.1,0.5,0.42696629213483145
90,1,0.1,0.5,0.43333333333333335
91,1,0.1,0.5,0.43956043956043955
92,0,0.1,0.5,0.43478260869565216
93,1,0.1,0.5,0.44086021505376344
94,0,0.1,0.5,0.43617021276595747
95,0,0.1,0.5,0.43157894736842106
96,0,0.1,0.5,0.4270833333333333
97,0,0.1,0.5,0.422680412371134
98,0,0.1,0.5,0.41836734693877553
99,0,0.1,0.5,0.41414141414141414
100,1,0.1,0.5,0.42
101,0,0.1,0.5,0.4158415841584158
102,0,0.1,0.5,0.4117647058823529
103,0,0.1,0.5,0.4077669902912621
104,1,0.1,0.5,0.41346153846153844
105,0,0.1,0.5,0.4095238095238095
106,0,0.1,0.5,0.4056603773584906
107,0,0.1,0.5,0.40186915887850466
108,0,0.1,0.5,0.39814814814814814
109,1,0.1,0.5,0.4036697247706422
110,1,0.1,0.5,0.4090909090909091
111,0,0.1,0.5,0.40540540540540543
112,0,0.1,0.5,0.4017857142857143
113,0,0.1,0.5,0.39823008849557523
114,1,0.1,0.5,0.40350877192982454
115,0,0.1,0.5,0.4
116,1,0.1,0.5,0.4051724137931034
117,0,0.1,0.5,0.4017094017094017
118,1,0.1,0.5,0.4067796610169492
119,0,0.1,0.5,0.40336134453781514
120,0,0.1,0.5,0.4
1,1,0.2,0.5,1
2,0,0.2,0.5,0.5
3,1,0.2,0.5,0.6666666666666666
4,1,0.2,0.5,0.75
5,1,0.2,0.5,0.8
6,0,0.2,0.5,0.6666666666666666
7,1,0.2,0.5,0.7142857142857143
8,1,0.2,0.5,0.75
9,0,0.2,0.5,0.6666666666666666
10,0,0.2,0.5,0.6
11,0,0.2,0.5,0.5454545454545454
12,1,0.2,0.5,0.5833333333333334
13,0,0.2,0.5,0.5384615384615384
14,0,0.2,0.5,0.5
15,0,0.2,0.5,0.4666666666666667
16,0,0.2,0.5,0.4375
17,0,0.2,0.5,0.4117647058823529
18,0,0.2,0.5,0.3888888888888889
19,0,0.2,0.5,0.3684210526315789
20,0,0.2,0.5,0.35
21,1,0.2,0.5,0.38095238095238093
22,0,0.2,0.5,0.36363636363636365
23,0,0.2,0.5,0.34782608695652173
24,0,0.2,0.5,0.3333333333333333
25,0,0.2,0.5,0.32
26,1,0.2,0.5,0.34615384615384615
27,1,0.2,0.5,0.37037037037037035
28,1,0.2,0.5,0.39285714285714285
29,0,0.2,0.5,0.3793103448275862
30,1,0.2,0.5,0.4
31,1,0.2,0.5,0.41935483870967744
32,0,0.2,0.5,0.40625
33,1,0.2,0.5,0.42424242424242425
34,0,0.2,0.5,0.4117647058823529
35,1,0.2,0.5,0.42857142857142855
36,0,0.2,0.5,0.4166666666666667
37,1,0.2,0.5,0.43243243243243246
38,1,0.2,0.5,0.4473684210526316
39,0,0.2,0.5,0.4358974358974359
40,1,0.2,0.5,0.45
41,0,0.2,0.5,0.43902439024390244
42,0,0.2,0.5,0.42857142857142855
43,1,0.2,0.5,0.4418604651162791
44,0,0.2,0.5,0.4318181818181818
45,0,0.2,0.5,0.4222222222222222
46,0,0.2,0.5,0.41304347826086957
47,1,0.2,0.5,0.425531914893617
48,0,0.2,0.5,0.4166666666666667
49,0,0.2,0.5,0.40816326530612246
50,1,0.2,0.5,0.42
51,0,0.2,0.5,0.4117647058823529
52,1,0.2,0.5,0.4230769230769231
53,0,0.2,0.5,0.41509433962264153
54,0,0.2,0.5,0.4074074074074074
55,1,0.2,0.5,0.41818181818181815
56,0,0.2,0.5,0.4107142857142857
57,1,0.2,0.5,0.42105263157894735
58,0,0.2,0.5,0.41379310344827586
59,0,0.2,0.5,0.4067796610169492
60,1,0.2,0.5,0.4166666666666667
61,1,0.2,0.5,0.4262295081967213
62,1,0.2,0.5,0.43548387096774194
63,1,0.2,0.5,0.4444444444444444
64,1,0.2,0.5,0.453125
65,0,0.2,0.5,0.4461538461538462
66,0,0.2,0.5,0.4393939393939394
67,0,0.2,0.5,0.43283582089552236
68,0,0.2,0.5,0.4264705882352941
69,0,0.2,0.5,0.42028985507246375
70,0,0.2,0.5,0.4142857142857143
71,0,0.2,0.5,0.4084507042253521
72,1,0.2,0.5,0.4166666666666667
73,1,0.2,0.5,0.4246575342465753
74,0,0.2,0.5,0.4189189189189189
75,0,0.2,0.5,0.41333333333333333
76,1,0.2,0.5,0.42105263157894735
77,1,0.2,0.5,0.42857142857142855
78,0,0.2,0.5,0.4230769230769231
79,1,0.2,0.5,0.43037974683544306
80,0,0.2,0.5,0.425
81,1,0.2,0.5,0.43209876543209874
82,0,0.2,0.5,0.4268292682926829
83,0,0.2,0.5,0.42168674698795183
84,0,0.2,0.5,0.4166666666666667
85,0,0.2,0.5,0.4117647058823529
86,0,0.2,0.5,0.4069767441860465
87,0,0.2,0.5,0.40229885057471265
88,1,0.2,0.5,0.4090909090909091
89,1,0.2,0.5,0.4157303370786517
90,0,0.2,0.5,0.4111111111111111
91,0,0.2,0.5,0.4065934065934066
92,1,0.2,0.5,0.41304347826086957
93,0,0.2,0.5,0.40860215053763443
94,0,0.2,0.5,0.40425531914893614
95,0,0.2,0.5,0.4
96,0,0.2,0.5,0.3958333333333333
97,1,0.2,0.5,0.4020618556701031
98,0,0.2,0.5,0.3979591836734694
99,0,0.2,0.5,0.3939393939393939
100,0,0.2,0.5,0.39
101,0,0.2,0.5,0.38613861386138615
102,1,0.2,0.5,0.39215686274509803
103,0,0.2,0.5,0.3883495145631068
104,0,0.2,0.5,0.38461538461538464
105,0,0.2,0.5,0.38095238095238093
106,1,0.2,0.5,0.3867924528301887
107,0,0.2,0.5,0.38317757009345793
108,1,0.2,0.5,0.3888888888888889
109,0,0.2,0.5,0.3853211009174312
110,1,0.2,0.5,0.39090909090909093
111,1,0.2,0.5,0.3963963963963964
112,0,0.2,0.5,0.39285714285714285
113,0,0.2,0.5,0.3893805309734513
114,1,0.2,0.5,0.39473684210526316
115,0,0.2,0.5,0.391304347826087
116,0,0.2,0.5,0.3879310344827586
117,0,0.2,0.5,0.38461538461538464
118,1,0.2,0.5,0.3898305084745763
119,0,0.2,0.5,0.3865546218487395
120,1,0.2,0.5,0.39166666666666666
1,0,0.30000000000000004,0.5,0
2,1,0.30000000000000004,0.5,0.5
3,1,0.30000000000000004,0.5,0.6666666666666666
4,1,0.30000000000000004,0.5,0.75
5,0,0.30000000000000004,0.5,0.6
6,1,0.30000000000000004,0.5,0.6666666666666666
7,1,0.30000000000000004,0.5,0.7142857142857143
8,0,0.30000000000000004,0.5,0.625
9,1,0.30000000000000004,0.5,0.6666666666666666
10,0,0.30000000000000004,0.5,0.6
11,0,0.30000000000000004,0.5,0.5454545454545454
12,0,0.30000000000000004,0.5,0.5
13,0,0.30000000000000004,0.5,0.46153846153846156
14,0,0.30000000000000004,0.5,0.42857142857142855
15,0,0.30000000000000004,0.5,0.4
16,0,0.30000000000000004,0.5,0.375
17,1,0.30000000000000004,0.5,0.4117647058823529
18,1,0.30000000000000004,0.5,0.4444444444444444
19,0,0.30000000000000004,0.5,0.42105263157894735
20,0,0.30000000000000004,0.5,0.4
21,0,0.30000000000000004,0.5,0.38095238095238093
22,1,0.30000000000000004,0.5,0.4090909090909091
23,1,0.30000000000000004,0.5,0.43478260869565216
24,1,0.30000000000000004,0.5,0.4583333333333333
25,0,0.30000000000000004,0.5,0.44
26,1,0.30000000000000004,0.5,0.46153846153846156
27,1,0.30000000000000004,0.5,0.48148148148148145
28,1,0.30000000000000004,0.5,0.5
29,0,0.30000000000000004,0.5,0.4827586206896552
30,1,0.30000000000000004,0.5,0.5
31,1,0.30000000000000004,0.5,0.5161290322580645
32,1,0.30000000000000004,0.5,0.53125
33,1,0.30000000000000004,0.5,0.5454545454545454
34,1,0.30000000000000004,0.5,0.5588235294117647
35,0,0.30000000000000004,0.5,0.5428571428571428
36,0,0.30000000000000004,0.5,0.5277777777777778
37,1,0.30000000000000004,0.5,0.5405405405405406
38,0,0.30000000000000004,0.5,0.5263157894736842
39,0,0.30000000000000004,0.5,0.5128205128205128
40,1,0.30000000000000004,0.5,0.525
41,0,0.30000000000000004,0.5,0.5121951219512195
42,0,0.30000000000000004,0.5,0.5
43,0,0.30000000000000004,0.5,0.4883720930232558
44,0,0.30000000000000004,0.5,0.4772727272727273
45,1,0.30000000000000004,0.5,0.4888888888888889
46,1,0.30000000000000004,0.5,0.5
47,0,0.30000000000000004,0.5,0.48936170212765956
48,0,0.30000000000000004,0.5,0.4791666666666667
49,1,0.30000000000000004,0.5,0.4897959183673469
50,1,0.30000000000000004,0.5,0.5
51,1,0.30000000000000004,0.5,0.5098039215686274
52,1,0.30000000000000004,0.5,0.5192307692307693
53,1,0.30000000000000004,0.5,0.5283018867924528
54,0,0.30000000000000004,0.5,0.5185185185185185
55,1,0.30000000000000004,0.5,0.5272727272727272
56,0,0.30000000000000004,0.5,0.5178571428571429
57,0,0.30000000000000004,0.5,0.5087719298245614
58,0,0.30000000000000004,0.5,0.5
59,0,0.30000000000000004,0.5,0.4915254237288136
60,0,0.30000000000000004,0.5,0.48333333333333334
61,1,0.30000000000000004,0.5,0.4918032786885246
62,0,0.30000000000000004,0.5,0.4838709677419355
63,0,0.30000000000000004,0.5,0.47619047619047616
64,1,0.30000000000000004,0.5,0.484375
65,1,0.30000000000000004,0.5,0.49230769230769234
66,0,0.30000000000000004,0.5,0.48484848484848486
67,0,0.30000000000000004,0.5,0.47761194029850745
68,1,0.30000000000000004,0.5,0.4852941176470588
69,0,0.30000000000000004,0.5,0.4782608695652174
70,0,0.30000000000000004,0.5,0.4714285714285714
71,0,0.30000000000000004,0.5,0.4647887323943662
72,1,0.30000000000000004,0.5,0.4722222222222222
73,0,0.30000000000000004,0.5,0.4657534246575342
74,0,0.30000000000000004,0.5,0.4594594594594595
75,1,0.30000000000000004,0.5,0.4666666666666667
76,1,0.30000000000000004,0.5,0.47368421052631576
77,0,0.30000000000000004,0.5,0.4675324675324675
78,0,0.30000000000000004,0.5,0.46153846153846156
79,1,0.30000000000000004,0.5,0.46835443037974683
80,0,0.30000000000000004,0.5,0.4625
81,1,0.30000000000000004,0.5,0.4691358024691358
82,1,0.30000000000000004,0.5,0.47560975609756095
83,0,0.30000000000000004,0.5,0.46987951807228917
84,1,0.30000000000000004,0.5,0.47619047619047616
85,0,0.30000000000000004,0.5,0.47058823529411764
86,0,0.30000000000000004,0.5,0.46511627906976744
87,0,0.30000000000000004,0.5,0.45977011494252873
88,0,0.30000000000000004,0.5,0.45454545454545453
89,0,0.30000000000000004,0.5,0.449438202247191
90,0,0.30000000000000004,0.5,0.4444444444444444
91,0,0.30000000000000004,0.5,0.43956043956043955
92,0,0.30000000000000004,0.5,0.43478260869565216
